DATE,CSIndex_lag2,CSIQuarter,CSIYr,CSIYrQrtr,QtrSold,PercChng
1993-04-01,88.88,Q2,1993,1993Q2,1993Q4,0
1993-07-01,91.4,Q3,1993,1993Q3,1994Q1,0.0283528352835285
1993-10-01,92.09,Q4,1993,1993Q4,1994Q2,0.00754923413566737
1994-01-01,93.09,Q1,1994,1994Q1,1994Q3,0.0108589423390162
1994-04-01,96.62,Q2,1994,1994Q2,1994Q4,0.0379202921903534
1994-07-01,96.34,Q3,1994,1994Q3,1995Q1,-0.00289795073483752
1994-10-01,98.58,Q4,1994,1994Q4,1995Q2,0.0232509860909279
1995-01-01,100,Q1,1995,1995Q1,1995Q3,0.0144045445323595
1995-04-01,99.61,Q2,1995,1995Q2,1995Q4,-0.00390000000000001
1995-07-01,104.01,Q3,1995,1995Q3,1996Q1,0.0441722718602551
1995-10-01,103.75,Q4,1995,1995Q4,1996Q2,-0.00249975963849635
1996-01-01,103.55,Q1,1996,1996Q1,1996Q3,-0.00192771084337352
1996-04-01,106.5,Q2,1996,1996Q2,1996Q4,0.0284886528247224
1996-07-01,105.91,Q3,1996,1996Q3,1997Q1,-0.00553990610328642
1996-10-01,106.03,Q4,1996,1996Q4,1997Q2,0.00113303748465683
1997-01-01,108.72,Q1,1997,1997Q1,1997Q3,0.0253701782514382
1997-04-01,110.29,Q2,1997,1997Q2,1997Q4,0.0144407652685799
1997-07-01,112.12,Q3,1997,1997Q3,1998Q1,0.0165926194577931
1997-10-01,113.57,Q4,1997,1997Q4,1998Q2,0.0129325722440242
1998-01-01,113.73,Q1,1998,1998Q1,1998Q3,0.00140882275248755
1998-04-01,113.88,Q2,1998,1998Q2,1998Q4,0.00131891321551034
1998-07-01,117.4,Q3,1998,1998Q3,1999Q1,0.0309097295398666
1998-10-01,117.91,Q4,1998,1998Q4,1999Q2,0.00434412265758084
1999-01-01,118.78,Q1,1999,1999Q1,1999Q3,0.00737850903231282
1999-04-01,121.08,Q2,1999,1999Q2,1999Q4,0.0193635292136723
1999-07-01,121.67,Q3,1999,1999Q3,2000Q1,0.00487281136438721
1999-10-01,121.17,Q4,1999,1999Q4,2000Q2,-0.00410947645269993
2000-01-01,122.93,Q1,2000,2000Q1,2000Q3,0.0145250474539903
2000-04-01,125.13,Q2,2000,2000Q2,2000Q4,0.0178963637842674
2000-07-01,126.59,Q3,2000,2000Q3,2001Q1,0.0116678654199633
2000-10-01,127.38,Q4,2000,2000Q4,2001Q2,0.00624061932222128
2001-01-01,128.94,Q1,2001,2001Q1,2001Q3,0.012246820536976
2001-04-01,130.84,Q2,2001,2001Q2,2001Q4,0.0147355359081744
2001-07-01,132.32,Q3,2001,2001Q3,2002Q1,0.0113115255273616
2001-10-01,133.02,Q4,2001,2001Q4,2002Q2,0.00529020556227341
2002-01-01,134.14,Q1,2002,2002Q1,2002Q3,0.00841978649827076
2002-04-01,134.1,Q2,2002,2002Q2,2002Q4,-0.000298195914715909
2002-07-01,136.43,Q3,2002,2002Q3,2003Q1,0.0173750932140195
2002-10-01,136.88,Q4,2002,2002Q4,2003Q2,0.0032983947812064
2003-01-01,137.99,Q1,2003,2003Q1,2003Q3,0.00810929281122161
2003-04-01,138.18,Q2,2003,2003Q2,2003Q4,0.00137691137038914
2003-07-01,140.53,Q3,2003,2003Q3,2004Q1,0.0170068027210884
2003-10-01,143.42,Q4,2003,2003Q4,2004Q2,0.020565003913755
2004-01-01,143.72,Q1,2004,2004Q1,2004Q3,0.00209175847162189
2004-04-01,146.28,Q2,2004,2004Q2,2004Q4,0.017812413025327
2004-07-01,148.37,Q3,2004,2004Q3,2005Q1,0.0142876674870112
2004-10-01,147.75,Q4,2004,2004Q4,2005Q2,-0.00417874233335583
2005-01-01,147.91,Q1,2005,2005Q1,2005Q3,0.00108291032148898
2005-04-01,150.77,Q2,2005,2005Q2,2005Q4,0.0193360827530256
2005-07-01,153.78,Q3,2005,2005Q3,2006Q1,0.0199641838562048
2005-10-01,154.18,Q4,2005,2005Q4,2006Q2,0.00260111848094684
2006-01-01,153.92,Q1,2006,2006Q1,2006Q3,-0.00168634064080957
2006-04-01,155.73,Q2,2006,2006Q2,2006Q4,0.0117593555093555
2006-07-01,153.33,Q3,2006,2006Q3,2007Q1,-0.0154112887690232
2006-10-01,154.75,Q4,2006,2006Q4,2007Q2,0.00926107089284541
2007-01-01,154.86,Q1,2007,2007Q1,2007Q3,0.000710823909531591
2007-04-01,157.73,Q2,2007,2007Q2,2007Q4,0.0185328683972619
2007-07-01,157.19,Q3,2007,2007Q3,2008Q1,-0.00342357192671015
2007-10-01,157.89,Q4,2007,2007Q4,2008Q2,0.00445320949169787
2008-01-01,160.02,Q1,2008,2008Q1,2008Q3,0.0134904047121415
2008-04-01,157.77,Q2,2008,2008Q2,2008Q4,-0.0140607424071991
2008-07-01,156.3,Q3,2008,2008Q3,2009Q1,-0.00931736071496482
2008-10-01,156.76,Q4,2008,2008Q4,2009Q2,0.00294305822136903
2009-01-01,159.33,Q1,2009,2009Q1,2009Q3,0.0163944883898955
2009-04-01,157.86,Q2,2009,2009Q2,2009Q4,-0.00922613443795895
2009-07-01,156.42,Q3,2009,2009Q3,2010Q1,-0.0091220068415053
2009-10-01,157.69,Q4,2009,2009Q4,2010Q2,0.00811916634701451
2010-01-01,153.39,Q1,2010,2010Q1,2010Q3,-0.0272686917369523
2010-04-01,157.33,Q2,2010,2010Q2,2010Q4,0.0256861594628074
2010-07-01,157.55,Q3,2010,2010Q3,2011Q1,0.00139833471048115
2010-10-01,158.1,Q4,2010,2010Q4,2011Q2,0.00349095525230075
2011-01-01,153.77,Q1,2011,2011Q1,2011Q3,-0.0273877292852624
2011-04-01,153.39,Q2,2011,2011Q2,2011Q4,-0.00247122325551163
2011-07-01,156.79,Q3,2011,2011Q3,2012Q1,0.0221657213638438
2011-10-01,156.84,Q4,2011,2011Q4,2012Q2,0.000318897888896048
2012-01-01,156.45,Q1,2012,2012Q1,2012Q3,-0.00248661055853108
2012-04-01,155.88,Q2,2012,2012Q2,2012Q4,-0.00364333652924253
2012-07-01,157.31,Q3,2012,2012Q3,2013Q1,0.00917372337695668
2012-10-01,157.35,Q4,2012,2012Q4,2013Q2,0.000254274998410731
2013-01-01,159.34,Q1,2013,2013Q1,2013Q3,0.0126469653638386
2013-04-01,160.64,Q2,2013,2013Q2,2013Q4,0.00815865444960451
2013-07-01,163,Q3,2013,2013Q3,2014Q1,0.014691235059761
2013-10-01,167.27,Q4,2013,2013Q4,2014Q2,0.026196319018405
2014-01-01,164.12,Q1,2014,2014Q1,2014Q3,-0.0188318287798171
2014-04-01,167.49,Q2,2014,2014Q2,2014Q4,0.0205337557884475
2014-07-01,171.68,Q3,2014,2014Q3,2015Q1,0.02501641889068
2014-10-01,172.65,Q4,2014,2014Q4,2015Q2,0.00565004659832245
2015-01-01,170.43,Q1,2015,2015Q1,2015Q3,-0.0128583840139009
2015-04-01,175.64,Q2,2015,2015Q2,2015Q4,0.0305697353752272
2015-07-01,176.61,Q3,2015,2015Q3,2016Q1,0.00552265998633584
2015-10-01,179.73,Q4,2015,2015Q4,2016Q2,0.0176660438253778
2016-01-01,180.35,Q1,2016,2016Q1,2016Q3,0.0034496188727536
2016-04-01,185.63,Q2,2016,2016Q2,2016Q4,0.0292764069864153
2016-07-01,183.64,Q3,2016,2016Q3,2017Q1,-0.0107202499595971
2016-10-01,185.34,Q4,2016,2016Q4,2017Q2,0.00925724243084305